FIPS,COUNTY_NAME,STATE_ABBREV,influence_score,eigenvector_centrality
25005,Bristol County,MA,2.0,1.4661765410739013e-23
8017,Cheyenne County,CO,2.0,6.801666531297949e-08
23023,Sagadahoc County,ME,2.0,2.4808835235255597e-14
8007,Archuleta County,CO,2.0,6.801666531297949e-08
47155,Sevier County,TN,2.0,2.5612937327336622e-05
53013,Columbia County,WA,1.952380952380952,3.2365277054900845e-13
54069,Ohio County,WV,1.95,1.4978008412367574e-19
53069,Wahkiakum County,WA,1.9,1.084899184030862e-13
49047,Uintah County,UT,1.8666666666666667,3.715472462148455e-11
55095,Polk County,WI,1.8333333333333333,3.9614371563164144e-08
24009,Calvert County,MD,1.8333333333333333,1.793246692544235e-21
24041,Talbot County,MD,1.8333333333333333,1.8804922526531923e-21
12035,Flagler County,FL,1.8333333333333333,1.514041896323278e-08
49023,Juab County,UT,1.8333333333333333,1.9085932323437707e-11
24045,Wicomico County,MD,1.8333333333333333,1.793246692544235e-21
55047,Green Lake County,WI,1.8333333333333333,3.9614371563164144e-08
25023,Plymouth County,MA,1.7,1.4075294794309458e-21
53043,Lincoln County,WA,1.6999999999999997,3.4761830747677864e-13
54057,Mineral County,WV,1.6666666666666665,7.487271754421108e-16
46049,Faulk County,SD,1.6666666666666665,1.165550438136567e-09
13099,Early County,GA,1.6666666666666665,8.138730763266648e-05
29093,Iron County,MO,1.5666666666666667,6.825305773304304e-08
34005,Burlington County,NJ,1.5,6.646666986201683e-22
33001,Belknap County,NH,1.5,5.188171521477425e-17
53025,Grant County,WA,1.5,1.084899184030862e-13
13185,Lowndes County,GA,1.5,6.205175009185807e-05
20133,Neosho County,KS,1.5,1.1639676907054625e-09
28033,Desoto County,MS,1.5,3.061304175279963e-09
54023,Grant County,WV,1.5,1.4978008412367574e-19
12069,Lake County,FL,1.5,1.514041896323278e-08
5037,Cross County,AR,1.5,8.172266089351803e-07
5029,Conway County,AR,1.5,8.172266089351803e-07
5021,Clay County,AR,1.5,8.172266089351803e-07
5003,Ashley County,AR,1.5,8.172266089351803e-07
53049,Pacific County,WA,1.5,1.084899184030862e-13
13075,Cook County,GA,1.5,6.205175009185807e-05
49017,Garfield County,UT,1.5,1.5899759415565644e-11
12063,Jackson County,FL,1.5,1.3950976809373415e-08
21053,Clinton County,KY,1.476190476190476,4.027749547297913e-08
19085,Harrison County,IA,1.4561507936507934,1.3155967145169426e-10
46095,Mellette County,SD,1.4083333333333332,1.4661765410739013e-23
49057,Weber County,UT,1.3666666666666667,5.184577850788032e-11
48387,Red River County,TX,1.3333333333333333,9.480508416185711e-05
2020,Anchorage Municipality,AK,1.3333333333333333,1.4661765410739013e-23
9005,Litchfield County,CT,1.3333333333333333,2.235919225137699e-22
2122,Kenai Peninsula Borough,AK,1.3333333333333333,1.4661765410739013e-23
20113,Mcpherson County,KS,1.3333333333333333,1.135590239514238e-08
33005,Cheshire County,NH,1.3333333333333333,1.2479935832776663e-17
2170,Matanuska-Susitna Borough,AK,1.3333333333333333,1.4661765410739013e-23
2130,Ketchikan Gateway Borough,AK,1.3333333333333333,1.4661765410739013e-23
36097,Schuyler County,NY,1.3333333333333333,9.20541877252638e-13
2110,Juneau City and Borough,AK,1.3333333333333333,1.4661765410739013e-23
46099,Minnehaha County,SD,1.325,1.2605073442085485e-09
50003,Bennington County,VT,1.3194444444444444,1.4661765410739013e-23
50025,Windham County,VT,1.3194444444444444,1.4661765410739013e-23
50021,Rutland County,VT,1.3194444444444444,1.4661765410739013e-23
15007,Kauai County,HI,1.25,1.4661765410739013e-23
56043,Washakie County,WY,1.25,2.7262793402881804e-16
25007,Dukes County,MA,1.25,1.3525478591406756e-20
38101,Ward County,ND,1.2,7.203720501726868e-15
38067,Pembina County,ND,1.2,7.203720501726868e-15
24017,Charles County,MD,1.1666666666666665,4.659766836814805e-20
9011,New London County,CT,1.0928571428571427,1.4661765410739013e-23
9015,Windham County,CT,1.0928571428571427,1.4661765410739013e-23
9009,New Haven County,CT,1.0928571428571427,1.4661765410739013e-23
45035,Dorchester County,SC,1.0833333333333333,1.4440122281211105e-18
54073,Pleasants County,WV,1.0833333333333333,4.016407236092804e-16
54087,Roane County,WV,1.0833333333333333,4.016407236092804e-16
26041,Delta County,MI,1.0,2.799467976847799e-07
22123,West Carroll Parish,LA,1.0,3.6388204097509677e-10
22057,Lafourche Parish,LA,1.0,3.6388204097509677e-10
22041,Franklin Parish,LA,1.0,8.039781413995561e-10
31175,Valley County,NE,1.0,5.8858670713480885e-09
28023,Clarke County,MS,1.0,2.7502398290009983e-09
29039,Cedar County,MO,1.0,1.2957125201668407e-08
29011,Barton County,MO,1.0,2.149755989846648e-08
28017,Chickasaw County,MS,1.0,2.7502398290009983e-09
31061,Franklin County,NE,1.0,5.8858670713480885e-09
21233,Webster County,KY,1.0,5.8218999768362476e-08
37009,Ashe County,NC,1.0,6.261822460830544e-09
38011,Bowman County,ND,1.0,7.203720501726868e-15
38029,Emmons County,ND,1.0,7.203720501726868e-15
48201,Harris County,TX,1.0,0.07834751416566979
18055,Greene County,IN,1.0,4.817862910423136e-07
21143,Lyon County,KY,1.0,5.8218999768362476e-08
21111,Jefferson County,KY,1.0,4.027749547297913e-08
56035,Sublette County,WY,1.0,1.7940960711643595e-16
56023,Lincoln County,WY,1.0,1.4661765410739013e-23
2195,Petersburg Borough,AK,1.0,1.7195583406852075e-18
56039,Teton County,WY,1.0,3.832657696111275e-16
54003,Berkeley County,WV,1.0,4.307330265977847e-16
6031,Kings County,CA,1.0,4.2007227526782294e-13
8043,Fremont County,CO,1.0,5.6402573469085256e-08
8125,Yuma County,CO,1.0,5.6402573469085256e-08
12121,Suwannee County,FL,1.0,1.6500295862279345e-08
12129,Wakulla County,FL,1.0,8.805436311543096e-09
55099,Price County,WI,1.0,4.810703616132998e-08
13083,Dade County,GA,1.0,6.205175009185807e-05
55039,Fond Du Lac County,WI,1.0,3.9614371563164144e-08
19063,Emmet County,IA,1.0,8.45897484862912e-10
16071,Oneida County,ID,1.0,1.3926904060172652e-09
20109,Logan County,KS,1.0,1.135590239514238e-08
20123,Mitchell County,KS,1.0,8.177286482203227e-09
20147,Phillips County,KS,1.0,1.0880204632567942e-09
20209,Wyandotte County,KS,1.0,1.832930647319758e-09
33009,Grafton County,NH,1.0,4.1441752505443424e-17
29005,Atchison County,MO,1.0,2.149755989846648e-08
35025,Lea County,NM,1.0,5.909863010166754e-12
42109,Snyder County,PA,1.0,1.298623359136141e-08
34041,Warren County,NJ,1.0,6.6307834070067294e-21
35009,Curry County,NM,1.0,5.909863010166754e-12
48109,Culberson County,TX,1.0,1.4661765410739013e-23
44003,Kent County,RI,1.0,1.4661765410739013e-23
41017,Deschutes County,OR,1.0,1.8350233204831638e-11
48443,Terrell County,TX,1.0,1.4661765410739013e-23
42095,Northampton County,PA,1.0,1.298623359136141e-08
36033,Franklin County,NY,1.0,1.6798344977119495e-13
42059,Greene County,PA,1.0,2.3467773628181523e-08
47173,Union County,TN,1.0,1.5210750990021016e-05
44009,Washington County,RI,1.0,1.4661765410739013e-23
47131,Obion County,TN,1.0,1.5210750990021016e-05
6115,Yuba County,CA,0.9583333333333333,5.166515608557147e-13
50011,Franklin County,VT,0.9444444444444444,1.1912684396225444e-22
31031,Cherry County,NE,0.8333333333333333,6.944729603661648e-08
6107,Tulare County,CA,0.8333333333333333,5.166515608557147e-13
40061,Haskell County,OK,0.8333333333333333,7.342997321283611e-08
34029,Ocean County,NJ,0.7833333333333333,1.4661765410739013e-23
34015,Gloucester County,NJ,0.7833333333333333,1.4661765410739013e-23
34011,Cumberland County,NJ,0.7833333333333333,1.4661765410739013e-23
34009,Cape May County,NJ,0.7833333333333333,1.4661765410739013e-23
34007,Camden County,NJ,0.7833333333333333,1.4661765410739013e-23
34033,Salem County,NJ,0.7833333333333333,1.4661765410739013e-23
34001,Atlantic County,NJ,0.7833333333333333,1.4661765410739013e-23
4015,Mohave County,AZ,0.75,1.4661765410739013e-23
4007,Gila County,AZ,0.75,1.4661765410739013e-23
4019,Pima County,AZ,0.75,1.4661765410739013e-23
4009,Graham County,AZ,0.75,1.4661765410739013e-23
4025,Yavapai County,AZ,0.75,1.4661765410739013e-23
20187,Stanton County,KS,0.7,1.0147882385739835e-08
40073,Kingfisher County,OK,0.6666666666666666,1.524205985419726e-08
45067,Marion County,SC,0.5178571428571428,1.2584126052279163e-18
50005,Caledonia County,VT,0.5,2.4293730743071735e-22
37147,Pitt County,NC,0.5,1.5555244801076285e-10
19103,Johnson County,IA,0.5,1.3975428582365969e-11
40097,Mayes County,OK,0.5,7.342997321283611e-08
26045,Eaton County,MI,0.5,2.799467976847799e-07
28049,Hinds County,MS,0.5,1.2914071493223099e-12
17039,De Witt County,IL,0.5,2.528995936009476e-12
46045,Edmunds County,SD,0.5,1.8981568789728023e-09
17161,Rock Island County,IL,0.5,2.528995936009476e-12
47151,Scott County,TN,0.5,1.3798745062909124e-06
2150,Kodiak Island Borough,AK,0.5,2.431877528474883e-18
17177,Stephenson County,IL,0.5,2.528995936009476e-12
35035,Otero County,NM,0.5,5.909863010166754e-12
39057,Greene County,OH,0.5,2.8182696411240887e-17
26107,Mecosta County,MI,0.5,2.799467976847799e-07
32005,Douglas County,NV,0.41666666666666663,8.23258127812996e-21
32021,Mineral County,NV,0.41666666666666663,8.23258127812996e-21
10005,Sussex County,DE,0.375,1.4661765410739013e-23
8105,Rio Grande County,CO,0.3333333333333333,6.25876930037493e-08
22083,Richland Parish,LA,0.3333333333333333,1.3334471408537204e-10
15001,Hawaii County,HI,0.3333333333333333,2.9323530821478035e-22
37005,Alleghany County,NC,0.25,1.0012731632012335e-08
51057,Essex County,VA,0.25,5.789137459183018e-12
51117,Mecklenburg County,VA,0.25,5.789137459183018e-12
51073,Gloucester County,VA,0.25,5.789137459183018e-12
4013,,AZ,0.0,3.628786939157908e-22
45019,,SC,0.0,7.894796759628698e-23
45049,,SC,0.0,2.4025575338043123e-17
1079,,AL,0.0,3.574451574251817e-09
1023,,AL,0.0,3.574451574251817e-09
55029,,WI,0.0,1.986985378618347e-08
12001,,FL,0.0,7.894796759628698e-23
48445,,TX,0.0,0.01538945085632331
46105,,SD,0.0,5.934899374139035e-11
47055,,TN,0.0,7.569512705944174e-06
47083,,TN,0.0,7.569512705944174e-06
13275,,GA,0.0,3.7830523077358803e-06
42025,,PA,0.0,1.048154003682013e-08
5001,,AR,0.0,6.713633832856118e-07
10001,,DE,0.0,4.948345826124419e-23
10003,,DE,0.0,8.430515111174934e-23
54101,,WV,0.0,3.6090499472588347e-23
45009,,SC,0.0,2.4025575338043123e-17
42055,,PA,0.0,1.048154003682013e-08
42123,,PA,0.0,1.048154003682013e-08
9003,,CT,0.0,4.325220796168008e-22
54079,,WV,0.0,7.503783870549882e-16
5111,,AR,0.0,6.713633832856118e-07
9007,,CT,0.0,3.1797878279366547e-21
44007,,RI,0.0,5.718088510188217e-22
40059,,OK,0.0,1.9491248753348467e-09
4003,,AZ,0.0,3.628786939157908e-22
45025,,SC,0.0,2.4211174960936333e-17
4012,,AZ,0.0,3.628786939157908e-22
33003,,NH,0.0,1.2479378685691052e-17
20027,,KS,0.0,1.8783860251952617e-08
15009,,HI,0.0,1.0128836271252204e-21
50023,,VT,0.0,2.4293730743071735e-22
24023,,MD,0.0,7.004133192745128e-19
23029,,ME,0.0,4.0493127993208625e-14
23031,,ME,0.0,4.0493127993208625e-14
26133,,MI,0.0,1.6868728046938735e-07
27109,,MN,0.0,8.654170690974959e-09
29067,,MO,0.0,6.825305773304304e-08
29099,,MO,0.0,6.825305773304304e-08
35029,,NM,0.0,2.639267839962118e-12
35007,,NM,0.0,2.639267839962118e-12
28125,,MS,0.0,2.9844825293237165e-09
50019,,VT,0.0,2.4293730743071735e-22
19025,,IA,0.0,6.38204891814889e-10
50015,,VT,0.0,2.4293730743071735e-22
50027,,VT,0.0,2.2432501078430716e-21
51139,,VA,0.0,5.789137459183018e-12
51089,,VA,0.0,5.789137459183018e-12
51085,,VA,0.0,5.789137459183018e-12
30083,,MT,0.0,2.488973835805168e-10
37099,,NC,0.0,5.685059879342443e-09
37173,,NC,0.0,2.347214853514478e-10
38053,,ND,0.0,2.2059658231515266e-14
34025,,NJ,0.0,4.379249401706587e-20
24021,,MD,0.0,7.004133192745128e-19
32031,,NV,0.0,2.629807552897203e-20
25015,,MA,0.0,1.0979353064591345e-19
32019,,NV,0.0,1.7622831116816167e-20
16059,,ID,0.0,9.087859802580095e-10
17079,,IL,0.0,1.6326676261252907e-13
17105,,IL,0.0,2.528995936009476e-12
17163,,IL,0.0,2.528995936009476e-12
17063,,IL,0.0,4.2363808010193536e-13
18051,,IN,0.0,2.83783688513837e-07
39039,,OH,0.0,6.8719921388408035e-19
33007,,NH,0.0,1.2479378685691052e-17
39157,,OH,0.0,8.308002841143067e-17
36067,,NY,0.0,2.1090377460522333e-14
20025,,KS,0.0,2.563297469473101e-09
36061,,NY,0.0,2.1090377460522333e-14
20031,,KS,0.0,1.832930647319758e-09
36089,,NY,0.0,2.419112422109721e-13
36121,,NY,0.0,9.20541877252638e-13
36091,,NY,0.0,9.20541877252638e-13
36077,,NY,0.0,9.20541877252638e-13
36073,,NY,0.0,9.20541877252638e-13
22081,,LA,0.0,1.3334471408537204e-10
22127,,LA,0.0,1.3334471408537204e-10
53065,,WA,0.0,2.400503362791849e-13
56021,,WY,0.0,8.852239721392702e-17
